ドリップ コーヒー Short,13,350,,,
ドリップ コーヒー Tall,13,390,,,
ドリップ コーヒー Grande,13,435,,,
ドリップ コーヒー Venti,18,480,,,
カフェ ミスト Short,87,405, +エスプレッソショット(￥55) +リストレットショット(￥55) +ディカフェに変更(￥55) , +低脂肪タイプミルクに変更 +ノンファットミルクに変更 +豆乳*に変更 +アーモンドミルク*に変更 +オーツミルク*に変更 , +ホワイトモカフレーバーシロップ(￥55) +バニラフレーバーシロップ(￥55)
カフェ ミスト Tall,87,445, +エスプレッソショット(￥55) +リストレットショット(￥55) +ディカフェに変更(￥55) , +低脂肪タイプミルクに変更 +ノンファットミルクに変更 +豆乳*に変更 +アーモンドミルク*に変更 +オーツミルク*に変更 , +ホワイトモカフレーバーシロップ(￥55) +バニラフレーバーシロップ(￥55)
カフェ ミスト Grande,87,490, +エスプレッソショット(￥55) +リストレットショット(￥55) +ディカフェに変更(￥55) , +低脂肪タイプミルクに変更 +ノンファットミルクに変更 +豆乳*に変更 +アーモンドミルク*に変更 +オーツミルク*に変更 , +ホワイトモカフレーバーシロップ(￥55) +バニラフレーバーシロップ(￥55)
カフェ ミスト Venti,127,535, +エスプレッソショット(￥55) +リストレットショット(￥55) +ディカフェに変更(￥55) , +低脂肪タイプミルクに変更 +ノンファットミルクに変更 +豆乳*に変更 +アーモンドミルク*に変更 +オーツミルク*に変更 , +ホワイトモカフレーバーシロップ(￥55) +バニラフレーバーシロップ(￥55)
コールドブリュー コーヒー Short,9,400,,,
コールドブリュー コーヒー Tall,9,440,,,
コールドブリュー コーヒー Grande,9,485,,,
コールドブリュー コーヒー Venti,9,530,,,
コーヒー プレス,17,400,,,
スターバックス ラテ Short,148,449, +エスプレッソショット(￥55) +リストレットショット +ディカフェに変更(￥55) , +低脂肪タイプミルクに変更 +ノンファットミルクに変更 +豆乳*に変更 +アーモンドミルク*に変更 +オーツミルク*に変更 , +バニラフレーバーシロップ(￥55) +キャラメルフレーバーシロップ(￥55) +フォームミルク多め+キャラメルソース +キャラメルソース
スターバックス ラテ Tall,148,490, +エスプレッソショット(￥55) +リストレットショット +ディカフェに変更(￥55) , +低脂肪タイプミルクに変更 +ノンファットミルクに変更 +豆乳*に変更 +アーモンドミルク*に変更 +オーツミルク*に変更 , +バニラフレーバーシロップ(￥55) +キャラメルフレーバーシロップ(￥55) +フォームミルク多め+キャラメルソース +キャラメルソース
スターバックス ラテ Grande,148,535, +エスプレッソショット(￥55) +リストレットショット +ディカフェに変更(￥55) , +低脂肪タイプミルクに変更 +ノンファットミルクに変更 +豆乳*に変更 +アーモンドミルク*に変更 +オーツミルク*に変更 , +バニラフレーバーシロップ(￥55) +キャラメルフレーバーシロップ(￥55) +フォームミルク多め+キャラメルソース +キャラメルソース
スターバックス ラテ Venti,148,580, +エスプレッソショット(￥55) +リストレットショット +ディカフェに変更(￥55) , +低脂肪タイプミルクに変更 +ノンファットミルクに変更 +豆乳*に変更 +アーモンドミルク*に変更 +オーツミルク*に変更 , +バニラフレーバーシロップ(￥55) +キャラメルフレーバーシロップ(￥55) +フォームミルク多め+キャラメルソース +キャラメルソース
ソイ ラテ Short,139,449, +エスプレッソショット(￥55) +リストレットショット +ディカフェに変更(￥55) , +エクストラホット +バニラフレーバーシロップ(￥55),
ソイ ラテ Tall,139,490, +エスプレッソショット(￥55) +リストレットショット +ディカフェに変更(￥55) , +エクストラホット +バニラフレーバーシロップ(￥55),
ソイ ラテ Grande,139,535, +エスプレッソショット(￥55) +リストレットショット +ディカフェに変更(￥55) , +エクストラホット +バニラフレーバーシロップ(￥55),
ソイ ラテ Venti,208,580, +エスプレッソショット(￥55) +リストレットショット +ディカフェに変更(￥55) , +エクストラホット +バニラフレーバーシロップ(￥55),
アーモンドミルク ラテ Short,103,449, +エスプレッソショット(￥55) +リストレットショット +ディカフェに変更(￥55) , +バニラフレーバーシロップ(￥55) +キャラメルフレーバーシロップ(￥55) +ハチミツ +キャラメルソース +チョコレートソース,
アーモンドミルク ラテ Tall,103,490, +エスプレッソショット(￥55) +リストレットショット +ディカフェに変更(￥55) , +バニラフレーバーシロップ(￥55) +キャラメルフレーバーシロップ(￥55) +ハチミツ +キャラメルソース +チョコレートソース,
アーモンドミルク ラテ Grande,103,535, +エスプレッソショット(￥55) +リストレットショット +ディカフェに変更(￥55) , +バニラフレーバーシロップ(￥55) +キャラメルフレーバーシロップ(￥55) +ハチミツ +キャラメルソース +チョコレートソース,
アーモンドミルク ラテ Venti,103,580, +エスプレッソショット(￥55) +リストレットショット +ディカフェに変更(￥55) , +バニラフレーバーシロップ(￥55) +キャラメルフレーバーシロップ(￥55) +ハチミツ +キャラメルソース +チョコレートソース,
オーツミルク ラテ Short,142,449,,,
オーツミルク ラテ Tall,142,490,,,
オーツミルク ラテ Grande,142,535,,,
オーツミルク ラテ Venti,213,580,,,
カプチーノ Short,77,449, +エスプレッソショット(￥55) +リストレットショット +ディカフェに変更(￥55) , +低脂肪タイプミルクに変更 +ノンファットミルクに変更 +豆乳*に変更(￥55) +アーモンドミルク*に変更(￥55) +オーツミルク*に変更(￥55) , +キャラメルフレーバーシロップ(￥55) +フォームミルク多め+ハチミツ+ブラウンシュガー +チョコレートソース+シナモンパウダー +ホワイトモカフレーバーシロップ(￥55)+チョコレートソース
カプチーノ Tall,77,490, +エスプレッソショット(￥55) +リストレットショット +ディカフェに変更(￥55) , +低脂肪タイプミルクに変更 +ノンファットミルクに変更 +豆乳*に変更(￥55) +アーモンドミルク*に変更(￥55) +オーツミルク*に変更(￥55) , +キャラメルフレーバーシロップ(￥55) +フォームミルク多め+ハチミツ+ブラウンシュガー +チョコレートソース+シナモンパウダー +ホワイトモカフレーバーシロップ(￥55)+チョコレートソース
カプチーノ Grande,77,535, +エスプレッソショット(￥55) +リストレットショット +ディカフェに変更(￥55) , +低脂肪タイプミルクに変更 +ノンファットミルクに変更 +豆乳*に変更(￥55) +アーモンドミルク*に変更(￥55) +オーツミルク*に変更(￥55) , +キャラメルフレーバーシロップ(￥55) +フォームミルク多め+ハチミツ+ブラウンシュガー +チョコレートソース+シナモンパウダー +ホワイトモカフレーバーシロップ(￥55)+チョコレートソース
カプチーノ Venti,114,580, +エスプレッソショット(￥55) +リストレットショット +ディカフェに変更(￥55) , +低脂肪タイプミルクに変更 +ノンファットミルクに変更 +豆乳*に変更(￥55) +アーモンドミルク*に変更(￥55) +オーツミルク*に変更(￥55) , +キャラメルフレーバーシロップ(￥55) +フォームミルク多め+ハチミツ+ブラウンシュガー +チョコレートソース+シナモンパウダー +ホワイトモカフレーバーシロップ(￥55)+チョコレートソース
カフェ モカ Short,271,490, +エスプレッソショット(￥55) +リストレットショット +ディカフェに変更(￥55) , +低脂肪タイプミルクに変更 +ノンファットミルクに変更 +豆乳*に変更(￥55) +アーモンドミルク*に変更(￥55) +オーツミルク*に変更(￥55) , +チョコレートソース+ココアパウダー +キャラメルソース+キャラメルフレーバーシロップ(￥55)
カフェ モカ Tall,271,530, +エスプレッソショット(￥55) +リストレットショット +ディカフェに変更(￥55) , +低脂肪タイプミルクに変更 +ノンファットミルクに変更 +豆乳*に変更(￥55) +アーモンドミルク*に変更(￥55) +オーツミルク*に変更(￥55) , +チョコレートソース+ココアパウダー +キャラメルソース+キャラメルフレーバーシロップ(￥55)
カフェ モカ Grande,271,575, +エスプレッソショット(￥55) +リストレットショット +ディカフェに変更(￥55) , +低脂肪タイプミルクに変更 +ノンファットミルクに変更 +豆乳*に変更(￥55) +アーモンドミルク*に変更(￥55) +オーツミルク*に変更(￥55) , +チョコレートソース+ココアパウダー +キャラメルソース+キャラメルフレーバーシロップ(￥55)
カフェ モカ Venti,399,620, +エスプレッソショット(￥55) +リストレットショット +ディカフェに変更(￥55) , +低脂肪タイプミルクに変更 +ノンファットミルクに変更 +豆乳*に変更(￥55) +アーモンドミルク*に変更(￥55) +オーツミルク*に変更(￥55) , +チョコレートソース+ココアパウダー +キャラメルソース+キャラメルフレーバーシロップ(￥55)
ホワイト モカ Short,272,490, +エスプレッソショット(￥55) +リストレットショット +ディカフェに変更(￥55) , +低脂肪タイプミルクに変更 +ノンファットミルクに変更 +豆乳*に変更(￥55) +アーモンドミルク*に変更(￥55) +オーツミルク*に変更(￥55) , +キャラメルソース +チョコレートソース
ホワイト モカ Tall,272,530, +エスプレッソショット(￥55) +リストレットショット +ディカフェに変更(￥55) , +低脂肪タイプミルクに変更 +ノンファットミルクに変更 +豆乳*に変更(￥55) +アーモンドミルク*に変更(￥55) +オーツミルク*に変更(￥55) , +キャラメルソース +チョコレートソース
ホワイト モカ Grande,272,575, +エスプレッソショット(￥55) +リストレットショット +ディカフェに変更(￥55) , +低脂肪タイプミルクに変更 +ノンファットミルクに変更 +豆乳*に変更(￥55) +アーモンドミルク*に変更(￥55) +オーツミルク*に変更(￥55) , +キャラメルソース +チョコレートソース
ホワイト モカ Venti,401,620, +エスプレッソショット(￥55) +リストレットショット +ディカフェに変更(￥55) , +低脂肪タイプミルクに変更 +ノンファットミルクに変更 +豆乳*に変更(￥55) +アーモンドミルク*に変更(￥55) +オーツミルク*に変更(￥55) , +キャラメルソース +チョコレートソース
キャラメル マキアート Short,144,490, +エスプレッソショット(￥55) +リストレットショット +ディカフェに変更(￥55) , +低脂肪タイプミルクに変更 +ノンファットミルクに変更 +豆乳*に変更(￥55) +アーモンドミルク*に変更(￥55) +オーツミルク*に変更(￥55) , +キャラメルソース多め+キャラメルフレーバーシロップに変更 +チョコレートソース
キャラメル マキアート Tall,144,530, +エスプレッソショット(￥55) +リストレットショット +ディカフェに変更(￥55) , +低脂肪タイプミルクに変更 +ノンファットミルクに変更 +豆乳*に変更(￥55) +アーモンドミルク*に変更(￥55) +オーツミルク*に変更(￥55) , +キャラメルソース多め+キャラメルフレーバーシロップに変更 +チョコレートソース
キャラメル マキアート Grande,144,575, +エスプレッソショット(￥55) +リストレットショット +ディカフェに変更(￥55) , +低脂肪タイプミルクに変更 +ノンファットミルクに変更 +豆乳*に変更(￥55) +アーモンドミルク*に変更(￥55) +オーツミルク*に変更(￥55) , +キャラメルソース多め+キャラメルフレーバーシロップに変更 +チョコレートソース
キャラメル マキアート Venti,211,620, +エスプレッソショット(￥55) +リストレットショット +ディカフェに変更(￥55) , +低脂肪タイプミルクに変更 +ノンファットミルクに変更 +豆乳*に変更(￥55) +アーモンドミルク*に変更(￥55) +オーツミルク*に変更(￥55) , +キャラメルソース多め+キャラメルフレーバーシロップに変更 +チョコレートソース
カフェ アメリカーノ Short,5,405, +エスプレッソショット(￥55) +リストレットショット +ディカフェに変更(￥55) , +ホイップクリーム(￥55) +ホイップクリーム(￥55),
カフェ アメリカーノ Tall,5,445, +エスプレッソショット(￥55) +リストレットショット +ディカフェに変更(￥55) , +ホイップクリーム(￥55) +ホイップクリーム(￥55),
カフェ アメリカーノ Grande,5,490, +エスプレッソショット(￥55) +リストレットショット +ディカフェに変更(￥55) , +ホイップクリーム(￥55) +ホイップクリーム(￥55),
カフェ アメリカーノ Venti,5,535, +エスプレッソショット(￥55) +リストレットショット +ディカフェに変更(￥55) , +ホイップクリーム(￥55) +ホイップクリーム(￥55),
エスプレッソ Solo,5,425,,,
エスプレッソ Doppio,11,385,,,
ムース フォーム ラテ,109,385,,,
スターバックス ブロンド ラテ with オーツミルク Short,142,449,,,
スターバックス ブロンド ラテ with オーツミルク Tall,142,490,,,
スターバックス ブロンド ラテ with オーツミルク Grande,142,535,,,
スターバックス ブロンド ラテ with オーツミルク Venti,142,580,,,
トリプルエスプレッソ ラテ,219,449,,,
エスプレッソ アフォガート フラペチーノ® Short,385,590, +エスプレッソショット(￥55) +リストレットショット,,
エスプレッソ アフォガート フラペチーノ® Tall,385,630, +エスプレッソショット(￥55) +リストレットショット,,
エスプレッソ アフォガート フラペチーノ® Grande,385,675, +エスプレッソショット(￥55) +リストレットショット,,
エスプレッソ アフォガート フラペチーノ® Venti,385,720, +エスプレッソショット(￥55) +リストレットショット,,
コーヒー フラペチーノ® Short,170,475, +コーヒー少なめ +コーヒー多め(￥55) , +低脂肪タイプミルクに変更 +ノンファットミルクに変更 +豆乳*に変更(￥55) +アーモンドミルク*に変更(￥55) +オーツミルク*に変更(￥55) , +チョコレートチップ(￥55) +チョコレートソース +ホイップクリーム(￥55)+ハチミツs
コーヒー フラペチーノ® Tall,170,515, +コーヒー少なめ +コーヒー多め(￥55) , +低脂肪タイプミルクに変更 +ノンファットミルクに変更 +豆乳*に変更(￥55) +アーモンドミルク*に変更(￥55) +オーツミルク*に変更(￥55) , +チョコレートチップ(￥55) +チョコレートソース +ホイップクリーム(￥55)+ハチミツs
コーヒー フラペチーノ® Grande,170,561, +コーヒー少なめ +コーヒー多め(￥55) , +低脂肪タイプミルクに変更 +ノンファットミルクに変更 +豆乳*に変更(￥55) +アーモンドミルク*に変更(￥55) +オーツミルク*に変更(￥55) , +チョコレートチップ(￥55) +チョコレートソース +ホイップクリーム(￥55)+ハチミツs
コーヒー フラペチーノ® Venti,170,605, +コーヒー少なめ +コーヒー多め(￥55) , +低脂肪タイプミルクに変更 +ノンファットミルクに変更 +豆乳*に変更(￥55) +アーモンドミルク*に変更(￥55) +オーツミルク*に変更(￥55) , +チョコレートチップ(￥55) +チョコレートソース +ホイップクリーム(￥55)+ハチミツs
ダーク モカ チップ フラペチーノ® Short,312,550, +コーヒー少なめ +コーヒー多め(￥55) , +低脂肪タイプミルクに変更 +ノンファットミルクに変更 +豆乳*に変更(￥55) +アーモンドミルク*に変更(￥55) +オーツミルク*に変更(￥55) , +ホイップなし +チョコレートソース +ダークモカパウダー多め
ダーク モカ チップ フラペチーノ® Tall,312,590, +コーヒー少なめ +コーヒー多め(￥55) , +低脂肪タイプミルクに変更 +ノンファットミルクに変更 +豆乳*に変更(￥55) +アーモンドミルク*に変更(￥55) +オーツミルク*に変更(￥55) , +ホイップなし +チョコレートソース +ダークモカパウダー多め
ダーク モカ チップ フラペチーノ® Grande,312,635, +コーヒー少なめ +コーヒー多め(￥55) , +低脂肪タイプミルクに変更 +ノンファットミルクに変更 +豆乳*に変更(￥55) +アーモンドミルク*に変更(￥55) +オーツミルク*に変更(￥55) , +ホイップなし +チョコレートソース +ダークモカパウダー多め
